“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,³Ž®–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú,“o˜^‚Ì—LŒøŠúŒÀ
19462,¼ÊÛÎ¯ÌßÌÞÁÙ¥¼ÞÒÀÒÄØÝ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÌßÚÁ×¸Û°Ù—±Ü,Î¸Ä1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒÀÒÄØÝ,¼ÞÒÀÒÄØÝ,0.60%,4,œ‘Ü,—±Ü,1996/12/25,2020/12/24
19462,¼ÊÛÎ¯ÌßÌÞÁÙ¥¼ÞÒÀÒÄØÝ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÌßÚÁ×¸Û°Ù—±Ü,Î¸Ä1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,0.30%,4,œ‘Ü,—±Ü,1996/12/25,2020/12/24
19462,¼ÊÛÎ¯ÌßÌÞÁÙ¥¼ÞÒÀÒÄØÝ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÌßÚÁ×¸Û°Ù—±Ü,Î¸Ä1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÚÁ×¸Û°Ù,ÌßÚÁ×¸Û°Ù,4.5%,4,œ‘Ü,—±Ü,1996/12/25,2020/12/24
19477,ÃÌÞÌªÝËß×ÄÞ“ûÜ,Ô¼ÏËß×Æ¶EW,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÃÌÞÌªÝËß×ÄÞ,ÃÌÞÌªÝËß×ÄÞ,10.0%,1,ŽE’ŽÜ,“ûÜ,1996/12/25,2020/12/24
19507,¼ÞÒÄÓÙÌ…˜aÜ,Ìª½Ã¨ÊÞÙ…˜aÜ,BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¼ÞÒÄÓÙÌ,¼ÞÒÄÓÙÌ,50.0%,1,ŽE‹ÛÜ,…˜aÜ,1997/1/31,2021/1/30
19508,¼ÞÒÄÓÙÌ¥ÏÝ¾ÞÌÞ…˜aÜ,Ìª½Ã¨ÊÞÙM…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÒÄÓÙÌ,¼ÞÒÄÓÙÌ,12.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/1/31,2021/1/30
19508,¼ÞÒÄÓÙÌ¥ÏÝ¾ÞÌÞ…˜aÜ,Ìª½Ã¨ÊÞÙM…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,50.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/1/31,2021/1/30
19510,¼ÞÒÄÓÙÌ¥“º…˜aÜ,Î¸º°Ìª½Ã¨ÊÞÙC…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÒÄÓÙÌ,¼ÞÒÄÓÙÌ,15.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/1/31,2021/1/30
19510,¼ÞÒÄÓÙÌ¥“º…˜aÜ,Î¸º°Ìª½Ã¨ÊÞÙC…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,58.8%,2,ŽE‹ÛÜ,…˜aÜ,1997/1/31,2021/1/30
19511,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–¥ÏÝ¾ÞÌÞ…˜aÜ,»°¶Þ…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–,²ÐÉ¸À¼ÞÝ,10.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/2/7,2021/2/6
19511,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–¥ÏÝ¾ÞÌÞ…˜aÜ,»°¶Þ…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,55.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/2/7,2021/2/6
19513,ÃÌÞÌªÉ¼ÞÄÞ…˜aÜ,ÛÑÀÞÝ´±°,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,20.0%,1,ŽE’ŽÜ,…˜aÜ,1997/2/7,2021/2/6
19514,ÃÌÞÌªÉ¼ÞÄÞ…˜aÜ,“ú”_ÛÑÀÞÝ´±°,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,20.0%,1,ŽE’ŽÜ,…˜aÜ,1997/2/7,2021/2/6
19515,ÃÌÞÌªÉ¼ÞÄÞ…˜aÜ,Î¸º°ÛÑÀÞÝ´±°,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,20.0%,1,ŽE’ŽÜ,…˜aÜ,1997/2/7,2021/2/6
19523,ÀÞ²±¼ÞÉÝ—±Ü,‰Æ’ë‰€Œ|—pÀÞ²±¼ÞÉÝ—±Ü3,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,3.0%,1,ŽE’ŽÜ,—±Ü,1997/2/7,2021/2/6
19526,ÀÞ²±¼ÞÉÝ—±Ü,‰Æ’ë‰€Œ|—p»Ý¹²ÀÞ²±¼ÞÉÝ—±Ü3,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,3.0%,1,ŽE’ŽÜ,—±Ü,1997/2/7,2021/2/6
19539,ÌßÛÍÞÅ¿Þ°Ù•²—±Ü,µØ¾ÞÒ°ÄÊß¯¸,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,1,ŽE‹ÛÜ,•²—±Ü,1997/2/10,2021/2/9
19541,ÌßÛÍÞÅ¿Þ°Ù—±Ü,µØ¾ÞÒ°Ä1·Û—±Ü,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,1,ŽE‹ÛÜ,—±Ü,1997/2/10,2021/2/9
19542,ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°µØ¾ÞÒ°Ä1·Û—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,1,ŽE‹ÛÜ,—±Ü,1997/2/10,2021/2/9
19545,Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,µØ¾ÞÒ°ÄÌßØÝ½—±Ü,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1997/2/10,2021/2/9
19545,Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,µØ¾ÞÒ°ÄÌßØÝ½—±Ü,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,3.2%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1997/2/10,2021/2/9
19546,Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,“úŽYµØ¾ÞÒ°ÄÌßØÝ½—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1997/2/10,2021/2/9
19546,Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,“úŽYµØ¾ÞÒ°ÄÌßØÝ½—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,3.2%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1997/2/10,2021/2/9
19557,¸ÛÙËß¸ØÝ‚­‚ñöÜ,“ìŠC¸Û°ÙËß¸ØÝ,“ìŠC‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,99.5%,1,ŽE’ŽÜ,‚­‚ñöÜ,1997/2/26,2021/2/25
19561,¶ÙÎÞ½ÙÌ§Ý¥Ì¨ÌßÛÆÙ—±Ü,“úŽY·Þ¬Ý¸Þ—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¶ÙÎÞ½ÙÌ§Ý,¶ÙÎÞ½ÙÌ§Ý,1.8%,2,ŽE’ŽÜ,—±Ü,1997/3/24,2021/3/23
19561,¶ÙÎÞ½ÙÌ§Ý¥Ì¨ÌßÛÆÙ—±Ü,“úŽY·Þ¬Ý¸Þ—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,0.60%,2,ŽE’ŽÜ,—±Ü,1997/3/24,2021/3/23
19568,±¾Ìª°Ä—±Ü,‰Æ’ë‰€Œ|—pÎ¸º°µÙÄ×Ý—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,±¾Ìª°Ä,±¾Ìª°Ä,5.0%,1,ŽE’ŽÜ,—±Ü,1997/3/24,2021/3/23
19569,MCPA²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,ÌÞ×½ºÝM‰tÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,MCPA²¿ÌßÛËßÙ±ÐÝ‰–,MCPA,40.0%,1,œ‘Ü,‰tÜ,1997/3/24,2021/3/23
19571,Ì¨ÌßÛÆÙ¥ÄØ¼¸×¿Þ°Ù—±Ü,ËÞ°ÑÌßØÝ½—±Ü,ÀÞ³¥±¸ÞÛ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1997/3/24,2021/3/23
19571,Ì¨ÌßÛÆÙ¥ÄØ¼¸×¿Þ°Ù—±Ü,ËÞ°ÑÌßØÝ½—±Ü,ÀÞ³¥±¸ÞÛ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,4.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1997/3/24,2021/3/23
19574,DCMU•²—±Ü,‰Æ’ë‰€Œ|—pÀÞ²ÛÝ”÷—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DCMU,DCMU,3.0%,1,œ‘Ü,•²—±Ü,1997/3/24,2021/3/23
19577,ÃÌÞºÅ¿Þ°Ù¥ÍßÝ¼¸ÛÝ…˜aÜ,ÊÞ²´ÙÀÌ¼°ÊÞÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÃÌÞºÅ¿Þ°Ù,ÃÌÞºÅ¿Þ°Ù,10.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/3/27,2021/3/26
19577,ÃÌÞºÅ¿Þ°Ù¥ÍßÝ¼¸ÛÝ…˜aÜ,ÊÞ²´ÙÀÌ¼°ÊÞÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÍßÝ¼¸ÛÝ,ÍßÝ¼¸ÛÝ,15.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/3/27,2021/3/26
19612,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ´°½H¼Þ¬ÝÎÞ,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,7.0%,3,œ‘Ü,—±Ü,1997/3/27,2021/3/26
19612,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ´°½H¼Þ¬ÝÎÞ,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,15.0%,3,œ‘Ü,—±Ü,1997/3/27,2021/3/26
19612,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ´°½H¼Þ¬ÝÎÞ,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,2.5%,3,œ‘Ü,—±Ü,1997/3/27,2021/3/26
19614,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ¸»ÄØ´°½L¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,7.0%,3,œ‘Ü,—±Ü,1997/3/27,2021/3/26
19614,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ¸»ÄØ´°½L¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,15.0%,3,œ‘Ü,—±Ü,1997/3/27,2021/3/26
19614,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ¸»ÄØ´°½L¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,1.7%,3,œ‘Ü,—±Ü,1997/3/27,2021/3/26
19615,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ´°½L¼Þ¬ÝÎÞ,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,7.0%,3,œ‘Ü,—±Ü,1997/3/27,2021/3/26
19615,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ´°½L¼Þ¬ÝÎÞ,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,15.0%,3,œ‘Ü,—±Ü,1997/3/27,2021/3/26
19615,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ´°½L¼Þ¬ÝÎÞ,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,1.7%,3,œ‘Ü,—±Ü,1997/3/27,2021/3/26
19616,BT…˜aÜ,¾ÞÝÀ°Øè÷—±…˜aÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,BT(¶‹Û),BT,10.0%,1,ŽE’ŽÜ,…˜aÜ,1997/3/27,2021/3/26
19618,BT…˜aÜ,Î¸º°¾ÞÝÀ°Øè÷—±…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,BT(¶‹Û),BT,10.0%,1,ŽE’ŽÜ,…˜aÜ,1997/3/27,2021/3/26
19619,¸ÛÙËßØÎ½—±Ü,ÀÞ°½ÞÊÞÝ—±Ü,ÀÞ³¥±¸ÞÛ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,¸ÛÙËßØÎ½,¸ÛÙËßØÎ½,3.0%,1,ŽE’ŽÜ,—±Ü,1997/3/28,2021/3/27
19620,¸ÛÙËßØÎ½—±Ü,“úŽYÀÞ°½ÞÊÞÝ—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÙËßØÎ½,¸ÛÙËßØÎ½,3.0%,1,ŽE’ŽÜ,—±Ü,1997/3/28,2021/3/27
19621,¸ÛÙËßØÎ½—±Ü,»Ý¹²ÀÞ°½ÞÊÞÝ—±Ü,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÙËßØÎ½,¸ÛÙËßØÎ½,3.0%,1,ŽE’ŽÜ,—±Ü,1997/3/28,2021/3/27
19624,ÏÝ¾ÞÌÞ…˜aÜ,¼ÞÏÝÀÞ²¾ÝDF,ÀÞ³¥±¸ÞÛ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,75.0%,1,ŽE‹ÛÜ,…˜aÜ,1997/4/8,2021/4/7
19629,¼ÞÒÀÒÄØÝ¥ËßØÌÞÁ¶ÙÌÞ¥ÌßÚÁ×¸Û°Ù…˜aÜ,ÁÊÞ¶Þ²·Þ°¥”_«ŒRÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¼ÞÒÀÒÄØÝ,¼ÞÒÀÒÄØÝ,0.50%,3,œ‘Ü,…˜aÜ,1997/4/10,2021/4/9
19629,¼ÞÒÀÒÄØÝ¥ËßØÌÞÁ¶ÙÌÞ¥ÌßÚÁ×¸Û°Ù…˜aÜ,ÁÊÞ¶Þ²·Þ°¥”_«ŒRÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ËßØÌÞÁ¶ÙÌÞ,ËßØÌÞÁ¶ÙÌÞ,10.0%,3,œ‘Ü,…˜aÜ,1997/4/10,2021/4/9
19629,¼ÞÒÀÒÄØÝ¥ËßØÌÞÁ¶ÙÌÞ¥ÌßÚÁ×¸Û°Ù…˜aÜ,ÁÊÞ¶Þ²·Þ°¥”_«ŒRÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌßÚÁ×¸Û°Ù,ÌßÚÁ×¸Û°Ù,5.0%,3,œ‘Ü,…˜aÜ,1997/4/10,2021/4/9
19630,¼ÞÒÀÒÄØÝ¥ËßØÌÞÁ¶ÙÌÞ¥ÌßÚÁ×¸Û°Ù…˜aÜ,”_«ŒRÌÛ±ÌÞÙ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,¼ÞÒÀÒÄØÝ,¼ÞÒÀÒÄØÝ,0.50%,3,œ‘Ü,…˜aÜ,1997/4/10,2021/4/9
19630,¼ÞÒÀÒÄØÝ¥ËßØÌÞÁ¶ÙÌÞ¥ÌßÚÁ×¸Û°Ù…˜aÜ,”_«ŒRÌÛ±ÌÞÙ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ËßØÌÞÁ¶ÙÌÞ,ËßØÌÞÁ¶ÙÌÞ,10.0%,3,œ‘Ü,…˜aÜ,1997/4/10,2021/4/9
19630,¼ÞÒÀÒÄØÝ¥ËßØÌÞÁ¶ÙÌÞ¥ÌßÚÁ×¸Û°Ù…˜aÜ,”_«ŒRÌÛ±ÌÞÙ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÌßÚÁ×¸Û°Ù,ÌßÚÁ×¸Û°Ù,5.0%,3,œ‘Ü,…˜aÜ,1997/4/10,2021/4/9
19636,¼ÞÌÙÒÄØÑ“ûÜ,ËßØ¶¯Ä“ûÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¼ÞÌÙÒÄØÑ,¼ÞÌÙÒÄØÑ,10.0%,1,ŽE‹ÛÜ,“ûÜ,1997/4/30,2021/4/29
19638,¼ÞÌÙÌªÆ¶Ý¥ÄØÌÙ×ØÝ“ûÜ,¶ÞÚ°½“ûÜ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,¼ÞÌÙÌªÆ¶Ý,¼ÞÌÙÌªÆ¶Ý,3.7%,2,œ‘Ü,“ûÜ,1997/4/30,2021/4/29
19638,¼ÞÌÙÌªÆ¶Ý¥ÄØÌÙ×ØÝ“ûÜ,¶ÞÚ°½“ûÜ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÄØÌÙ×ØÝ,ÄØÌÙ×ØÝ,37.0%,2,œ‘Ü,“ûÜ,1997/4/30,2021/4/29
19641,¼Þ±ÌªÝÁ³ÛÝ…˜aÜ,¶ÞÝÊÞ…˜aÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¼Þ±ÌªÝÁ³ÛÝ,¼Þ±ÌªÝÁ³ÛÝ,50.0%,1,ŽE’ŽÜ,…˜aÜ,1997/4/30,2021/4/29
19642,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–‰tÜ,ÉÐÆ°‰tÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,2.0%,1,œ‘Ü,‰tÜ,1997/4/30,2021/4/29
19643,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–‰tÜ,¸Þ×½¼®°Ä‰tÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,3.0%,1,œ‘Ü,‰tÜ,1997/4/30,2021/4/29
19644,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–‰tÜ,—Œ¤¼®°Ä·°Ìß‰tÜ,Š”Ž®‰ïŽÐ—Œ¤¸ÞØ°Ý,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,3.0%,1,œ‘Ü,‰tÜ,1997/4/30,2021/4/29
19647,ËßØÌßÛ·¼ÌªÝÜ,×É°Ã°Ìß,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ËßØÌßÛ·¼ÌªÝ,ËßØÌßÛ·¼ÌªÝ,1.0g/‡u,1,ŽE’ŽÜ,‚»‚Ì‘¼,1997/5/20,2021/5/19
19651,ÌßÛËß»ÞÐÄÞ…˜aÜ,±¸ÞÛÏ¯¸½…˜aÜ,ÀÞ³¥±¸ÞÛ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÌßÛËß»ÞÐÄÞ,ÌßÛËß»ÞÐÄÞ,50.0%,1,œ‘Ü,…˜aÜ,1997/5/20,2021/5/19
19654,ÌÙÄ×ÆÙ…˜aÜ,“úŽYÓÝ¶¯ÄÌÛ±ÌÞÙ40,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÌÙÄ×ÆÙ,ÌÙÄ×ÆÙ,40.0%,1,ŽE‹ÛÜ,…˜aÜ,1997/5/20,2021/5/19
19656,ÐÙÍÞÒ¸ÁÝ…˜aÜ,ºÛÏ²Ä…˜aÜ,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÐÙÍÞÒ¸ÁÝ,ÐÙÍÞÒ¸ÁÝ,2.0%,1,ŽE’ŽÜ,…˜aÜ,1997/5/20,2021/5/19
19658,BPMC—±Ü,ÐÐÀÞ½,ÌÏ·×°Š”Ž®‰ïŽÐ,BPMC,BPMC,1.0%,1,ŽE’ŽÜ,—±Ü,1997/6/24,2021/6/23
19664,ÍßÙÒÄØÝ¥ÁµÌ§È°ÄÒÁÙ´±¿ÞÙ,¶ÀÞÝSP‡U,ÌÏ·×°Š”Ž®‰ïŽÐ,ÍßÙÒÄØÝ,ÍßÙÒÄØÝ,0.15%,2,ŽE’ŽŽE‹ÛÜ,´±¿ÞÙ,1997/7/10,2021/7/9
19664,ÍßÙÒÄØÝ¥ÁµÌ§È°ÄÒÁÙ´±¿ÞÙ,¶ÀÞÝSP‡U,ÌÏ·×°Š”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,0.15%,2,ŽE’ŽŽE‹ÛÜ,´±¿ÞÙ,1997/7/10,2021/7/9
19665,ÁµÌ§È°ÄÒÁÙ…˜aÜ,Ä¯Ìß¸Þ×½ÄÞ×²ÌÛ±ÌÞÙ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,70.0%,1,ŽE‹ÛÜ,…˜aÜ,1997/7/10,2021/7/9
19666,ÍßÙÒÄØÝ¥²ÐÍÞÝºÅ¿Þ°Ù“ûÜ,Ñ¼·ÝÄ°Ù,Z—F‰»Šw‰€Œ|Š”Ž®‰ïŽÐ,ÍßÙÒÄØÝ,ÍßÙÒÄØÝ,5.0%,2,ŽE’ŽŽE‹ÛÜ,“ûÜ,1997/7/25,2021/7/24
19666,ÍßÙÒÄØÝ¥²ÐÍÞÝºÅ¿Þ°Ù“ûÜ,Ñ¼·ÝÄ°Ù,Z—F‰»Šw‰€Œ|Š”Ž®‰ïŽÐ,²ÐÍÞÝºÅ¿Þ°Ù,²ÐÍÞÝºÅ¿Þ°Ù,5.0%,2,ŽE’ŽŽE‹ÛÜ,“ûÜ,1997/7/25,2021/7/24
19668,—L‹@“º¥TPN…˜aÜ,SDS¼Ä×°ÉÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,—L‹@“º,—L‹@“º,23.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/7/25,2021/7/24
